    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.16s
     Running unittests src/lib.rs (target/debug/deps/arco_iceberg-e8ba795044fcb37d)
test routes::catalog::tests::test_commit_transaction_write_disabled_returns_400 ... ok
test routes::catalog::tests::test_commit_transaction_multi_table_returns_406 ... ok
test routes::catalog::tests::test_commit_transaction_empty_changes_returns_400 ... ok
test routes::catalog::tests::test_rename_table_disabled_returns_406 ... ok
test routes::catalog::tests::test_commit_transaction_missing_identifier_returns_400 ... ok
test routes::config::tests::test_get_config_accepts_warehouse_query ... ok
test openapi::tests::test_openapi_generation ... ok
test routes::config::tests::test_get_config_has_required_endpoints ... ok
test routes::config::tests::test_get_config_content ... ok
test routes::config::tests::test_get_config_returns_200 ... ok
test routes::config::tests::test_get_config_includes_credentials_when_enabled ... ok
test routes::namespaces::tests::test_create_namespace_disabled ... ok
test routes::namespaces::tests::test_delete_namespace_not_found ... ok
test routes::namespaces::tests::test_delete_namespace_disabled ... ok
test openapi::tests::test_openapi_json_serialization ... ok
test routes::namespaces::tests::test_head_namespace_not_found ... ok
test routes::namespaces::tests::test_get_namespace_non_existent_returns_404 ... ok
test routes::namespaces::tests::test_list_namespaces_empty_catalog_returns_empty_list ... ok
test routes::namespaces::tests::test_create_namespace ... ok
test routes::namespaces::tests::test_get_namespace_existing_returns_properties ... ok
test routes::namespaces::tests::test_head_namespace_exists_returns_no_content_without_body ... ok
test routes::namespaces::tests::test_create_namespace_already_exists ... ok
test routes::catalog::tests::test_rename_table_not_found_returns_404 ... ok
test routes::catalog::tests::test_rename_table_cross_namespace_returns_406 ... ok
test routes::namespaces::tests::test_get_namespace_nested_identifier_decodes_separator ... ok
test routes::namespaces::tests::test_list_namespaces_page_size_zero_returns_400 ... ok
test routes::namespaces::tests::test_delete_namespace ... ok
test routes::namespaces::tests::test_list_namespaces_page_token_out_of_range_returns_400 ... ok
test routes::namespaces::tests::test_get_namespace_identifier_is_url_decoded ... ok
test routes::namespaces::tests::test_list_namespaces_invalid_page_token_returns_400 ... ok
test routes::tables::tests::test_create_table_disabled ... ok
test routes::namespaces::tests::test_list_namespaces_parent_not_found_returns_404 ... ok
test routes::namespaces::tests::test_update_properties_overlap_returns_422 ... ok
test routes::catalog::tests::test_rename_table_returns_204 ... ok
test routes::namespaces::tests::test_list_namespaces_returns_namespaces_from_catalog ... ok
test routes::namespaces::tests::test_update_properties_unknown_keys_in_missing ... ok
test routes::tables::tests::test_create_table_with_cred_vending_header_but_disabled_returns_400_before_writes ... ok
test routes::tables::tests::test_drop_table_disabled ... ok
test routes::tables::tests::test_commit_table_guardrails_reject_set_location ... ok
test routes::namespaces::tests::test_list_namespaces_pagination_with_page_token_and_size ... ok
test routes::tables::tests::test_create_table_with_invalid_location_returns_400 ... ok
test routes::namespaces::tests::test_update_properties_persists_comment ... ok
test routes::tables::tests::test_create_table_then_commit_with_uuid_assert_succeeds ... ok
test routes::tables::tests::test_create_table ... ok
test routes::tables::tests::test_create_table_then_load_succeeds ... ok
test routes::tables::tests::test_list_tables_namespace_not_found_returns_404 ... ok
test routes::tables::tests::test_drop_table_not_found ... ok
test routes::tables::tests::test_create_table_pointer_conflict_rolls_back ... ok
test routes::tables::tests::test_head_table_missing_returns_not_found_and_no_body ... ok
test routes::tables::tests::test_register_table_disabled ... ok
test routes::tables::tests::test_drop_table_with_purge_returns_406 ... ok
test routes::tables::tests::test_head_table_exists_returns_no_content ... ok
test routes::tables::tests::test_drop_table ... ok
test routes::tables::tests::test_load_table_if_none_match_star ... ok
test routes::tables::tests::test_head_table_without_pointer_returns_not_found ... ok
test routes::utils::tests::test_paginate ... ok
test routes::tables::tests::test_load_table_missing_returns_404 ... ok
test routes::utils::tests::test_parse_namespace_percent_encoded ... ok
test routes::utils::tests::test_parse_namespace_percent_encoded_lowercase ... ok
test routes::utils::tests::test_parse_namespace_unit_separator ... ok
test schema_projection::tests::test_column_id_differs_by_field ... ok
test schema_projection::tests::test_column_id_differs_by_table ... ok
test schema_projection::tests::test_column_id_generation_is_stable ... ok
test schema_projection::tests::test_decimal_type_deserialize ... ok
test schema_projection::tests::test_column_record_serialization ... ok
test schema_projection::tests::test_iceberg_schema_deserialize ... ok
test schema_projection::tests::test_map_binary ... ok
test schema_projection::tests::test_map_boolean ... ok
test schema_projection::tests::test_map_date ... ok
test routes::namespaces::tests::test_list_namespaces_parent_filtering ... ok
test schema_projection::tests::test_map_decimal ... ok
test schema_projection::tests::test_map_double ... ok
test schema_projection::tests::test_map_fixed ... ok
test schema_projection::tests::test_map_float ... ok
test schema_projection::tests::test_map_int ... ok
test schema_projection::tests::test_map_list ... ok
test schema_projection::tests::test_map_long ... ok
test schema_projection::tests::test_map_map ... ok
test routes::tables::tests::test_load_table_if_none_match_etag_returns_not_modified ... ok
test schema_projection::tests::test_map_nested_complex ... ok
test schema_projection::tests::test_map_string ... ok
test schema_projection::tests::test_map_struct ... ok
test schema_projection::tests::test_map_time ... ok
test schema_projection::tests::test_map_timestamp ... ok
test schema_projection::tests::test_map_timestamptz ... ok
test schema_projection::tests::test_map_uuid ... ok
test schema_projection::tests::test_project_nested_flattens_struct ... ok
test schema_projection::tests::test_project_with_complex_types ... ok
test schema_projection::tests::test_project_simple_schema ... ok
test state::tests::test_decode_percent_passthrough ... ok
test state::tests::test_namespace_separator_decoding ... ok
test transactions::tests::test_storage_path ... ok
test transactions::tests::test_transaction_staleness ... ok
test transactions::tests::test_transaction_status_transitions ... ok
test transactions::tests::test_transaction_record_serialization_roundtrip ... ok
test transactions::tests::test_transaction_store_create ... ok
test transactions::tests::test_transaction_store_load ... ok
test routes::tables::tests::test_register_table ... ok
test transactions::tests::test_transaction_store_cas ... ok
test transactions::tests::test_transaction_table_lookup ... ok
test types::commit::tests::test_assert_table_uuid ... ok
test types::commit::tests::test_commit_table_request_builder ... ok
test types::commit::tests::test_commit_table_response_serialization ... ok
test types::commit::tests::test_guardrail_allows_add_snapshot ... ok
test types::commit::tests::test_commit_table_request_deserialization ... ok
test types::commit::tests::test_guardrail_allows_normal_properties ... ok
test types::commit::tests::test_guardrail_rejects_arco_properties ... ok
test types::commit::tests::test_guardrail_rejects_mixed_case_arco_properties ... ok
test types::commit::tests::test_guardrail_rejects_remove_arco_properties ... ok
test types::commit::tests::test_guardrail_rejects_set_location ... ok
test types::commit::tests::test_table_update_add_snapshot ... ok
test types::commit::tests::test_table_update_set_snapshot_ref ... ok
test types::commit::tests::test_table_update_set_snapshot_ref_invalid_type ... ok
test types::commit::tests::test_update_requirement_deserialization ... ok
test routes::tables::tests::test_register_table_preserves_original_metadata_file ... ok
test types::config::tests::test_allow_write_does_not_advertise_namespace_crud ... ok
test types::config::tests::test_arco_default_has_read_endpoints ... ok
test types::config::tests::test_config_response_deserialization ... ok
test types::config::tests::test_config_response_serialization ... ok
test types::config::tests::test_metrics_endpoint_always_advertised ... ok
test types::config::tests::test_namespace_crud_advertises_endpoints ... ok
test types::config::tests::test_rename_endpoint_advertised_with_table_crud ... ok
test types::config::tests::test_rename_endpoint_not_advertised_without_table_crud ... ok
test types::config::tests::test_table_crud_advertises_endpoints ... ok
test types::config::tests::test_table_crud_not_advertised_by_default ... ok
test types::config::tests::test_transactions_commit_advertised_when_both_flags_enabled ... ok
test types::config::tests::test_transactions_commit_not_advertised_by_default ... ok
test types::config::tests::test_transactions_commit_not_advertised_without_write ... ok
test types::credentials::tests::test_access_delegation_parsing ... ok
test types::credentials::tests::test_credential_serialization ... ok
test types::credentials::tests::test_gcs_credential ... ok
test types::credentials::tests::test_s3_credential ... ok
test types::credentials::tests::test_supported_delegation ... ok
test types::ids::tests::test_commit_key_different_locations ... ok
test types::ids::tests::test_object_version_newtype ... ok
test routes::tables::tests::test_load_table_returns_metadata_location_and_etag ... ok
test types::ids::tests::test_commit_key_deterministic ... ok
test types::ids::tests::test_table_uuid_roundtrip ... ok
test types::metrics::tests::test_minimal_report_deserialization ... ok
test types::metrics::tests::test_commit_report_deserialization ... ok
test types::namespace::tests::test_get_namespace_response ... ok
test types::metrics::tests::test_scan_report_deserialization ... ok
test types::namespace::tests::test_list_namespaces_no_token ... ok
test types::namespace::tests::test_list_namespaces_response ... ok
test types::namespace::tests::test_namespace_ident_nested ... ok
test types::table::tests::test_create_table_request_parsing ... ok
test types::table::tests::test_create_table_request_with_location_and_stage ... ok
test types::table::tests::test_drop_table_query_defaults_to_false ... ok
test routes::tables::tests::test_report_metrics_returns_404_for_missing_table ... ok
test types::table::tests::test_drop_table_query_with_purge ... ok
test types::table::tests::test_list_tables_response ... ok
test types::table::tests::test_load_table_query_default ... ok
test types::table::tests::test_load_table_response_minimal ... ok
test types::table::tests::test_register_table_request_parsing ... ok
test types::table::tests::test_snapshots_filter_default ... ok
test types::table::tests::test_load_table_response_with_credentials ... ok
test types::table::tests::test_snapshots_filter_parsing ... ok
test types::table::tests::test_table_ident_simple ... ok
test routes::tables::tests::test_register_table_then_commit_with_uuid_assert_succeeds ... ok
test routes::tables::tests::test_report_metrics_rejects_invalid_report_type ... ok
test routes::tables::tests::test_register_table_pointer_conflict_rolls_back ... ok
test routes::tables::tests::test_list_tables_filters_non_iceberg_and_supports_pagination ... ok
test routes::tables::tests::test_report_metrics_returns_204_for_existing_table ... ok
test idempotency::tests::prop_canonical_hash_order_invariant ... ok
test pointer::tests::prop_pointer_store_cas_roundtrip ... ok
test metrics::tests::test_request_metrics_labels ... ok

test result: ok. 302 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s

     Running tests/audit_wiring.rs (target/debug/deps/audit_wiring-1969b3328aeb0790)

running 3 tests
test test_credential_vend_deny_emits_audit_when_disabled ... ok
test test_load_table_does_not_emit_audit ... ok
test test_commit_with_wrong_uuid_emits_deny_audit ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/commit_flow.rs (target/debug/deps/commit_flow-3d39c5baa77b9e4a)

running 15 tests
test multi_table_transactions::test_tx_commit_crash_before_commit_record_not_visible ... ok
test multi_table_transactions::test_max_tables_limit_returns_400 ... ok
test multi_table_transactions::test_tx_commit_crash_after_commit_record_visible ... ok
test multi_table_transactions::test_stale_tx_record_aborted_on_retry ... ok
test multi_table_transactions::test_tx_commit_overlap_conflict ... ok
test multi_table_transactions::test_committed_pending_finalized_on_prepare ... ok
test multi_table_transactions::test_tx_request_hash_mismatch_returns_conflict ... ok
test multi_table_transactions::test_tx_idempotency_replay_returns_success ... ok
test multi_table_transactions::test_tx_commit_two_tables_success_is_atomic ... ok
test multi_table_transactions::test_finalize_only_affects_current_tx_id ... ok
test test_commit_table_success_persists_state ... ok
test test_commit_table_idempotent_replay_returns_cached_response ... ok
test test_transactions_commit_single_table_returns_204 ... ok
test test_transactions_commit_multi_table_returns_406_when_disabled ... ok
test test_transactions_commit_multi_table_returns_204 ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/config_integration.rs (target/debug/deps/config_integration-ddc875d8ecd2f3b4)

running 1 test
test test_config_endpoint_includes_request_id_and_fields ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/crate_structure.rs (target/debug/deps/crate_structure-2c24619802f607c7)

running 1 test
test test_crate_public_exports ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/credential_vending.rs (target/debug/deps/credential_vending-24742a3f5c670352)

running 5 tests
test test_ttl_clamping ... ok
test test_storage_credential_gcs_format ... ok
test test_mock_provider_returns_empty_for_non_gcs ... ok
test test_mock_provider_returns_gcs_credentials ... ok
test test_iceberg_state_with_credentials ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/openapi_compliance.rs (target/debug/deps/openapi_compliance-a888dad97dcdd014)

running 1 test
test test_openapi_paths_align_with_official_spec ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/reconciliation_tests.rs (target/debug/deps/reconciliation_tests-c04d884ca55d43b8)

running 8 tests
test test_type_mapper_all_primitive_types ... ok
test test_schema_projection_with_real_iceberg_schema ... ok
test test_event_receipt_gc_flow ... ok
test test_orphan_cleanup_flow ... ok
test test_gc_flow_with_controlled_timestamps ... ok
test test_reconcile_all_multiple_tables ... ok
test test_full_reconciliation_flow_with_memory_backend ... ok
test test_concurrent_reconciliation_safety ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/roundtrip.rs (target/debug/deps/roundtrip-1f261952e6343c4e)

running 15 tests
test test_list_namespaces_null_token_is_omitted ... ok
test test_list_namespaces_empty_roundtrip ... ok
test test_error_response_roundtrip_forbidden ... ok
test test_error_response_roundtrip_internal ... ok
test test_error_response_roundtrip ... ok
test test_error_response_roundtrip_unauthorized ... ok
test test_config_response_roundtrip ... ok
test test_error_response_roundtrip_service_unavailable ... ok
test test_get_namespace_roundtrip ... ok
test test_list_namespaces_roundtrip ... ok
test test_list_tables_roundtrip ... ok
test test_table_credentials_roundtrip ... ok
test test_table_credentials_multiple_prefixes_roundtrip ... ok
test test_load_table_response_roundtrip_minimal ... ok
test test_load_table_response_roundtrip ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests arco_iceberg

running 5 tests
test crates/arco-iceberg/src/credentials/mod.rs - credentials (line 14) ... ignored
test crates/arco-iceberg/src/lib.rs - (line 30) ... ignored
test crates/arco-iceberg/src/reconciler.rs - reconciler (line 17) ... ignored
test crates/arco-iceberg/src/types/commit.rs - types::commit::CommitTableRequestBuilder (line 290) ... ok
test crates/arco-iceberg/src/pointer.rs - pointer::IcebergTablePointer (line 35) ... ok

test result: ok. 2 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.01s

